Lifelong Learning Metrics:
  ContinualAverage: 0.7265252046820148
  BackwardTransfer: -0.025019223748802392
  ForwardTransfer: 0.3362537977604407
         4153750 function calls (4079819 primitive calls) in 11.821 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   2456/1    0.051    0.000    9.409    9.409 {built-in method builtins.exec}
      2/1    0.000    0.000    8.646    8.646 performance_profile.py:1(<module>)
        1    0.010    0.010    8.295    8.295 concept_aware.py:23(run)
      100    0.000    0.000    7.158    0.072 replay.py:50(predict)
      100    0.011    0.000    7.158    0.072 fogml_lof.py:59(predict)
      100    7.065    0.071    7.146    0.071 fogml_lof_wrapper.py:208(decision_function)
      295    0.003    0.000    4.523    0.015 __init__.py:1(<module>)
  2609/96    0.006    0.000    1.784    0.019 <frozen importlib._bootstrap>:1349(_find_and_load)
  2452/28    0.005    0.000    1.784    0.064 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
  2368/39    0.003    0.000    1.782    0.046 <frozen importlib._bootstrap>:911(_load_unlocked)
  2072/39    0.002    0.000    1.781    0.046 <frozen importlib._bootstrap_external>:1020(exec_module)
  5727/64    0.005    0.000    1.780    0.028 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
       12    0.000    0.000    1.594    0.133 sessions.py:500(request)
       12    0.000    0.000    1.585    0.132 sessions.py:673(send)
       12    0.000    0.000    1.580    0.132 _http.py:91(send)
       12    0.000    0.000    1.580    0.132 adapters.py:613(send)
       12    0.000    0.000    1.574    0.131 connectionpool.py:592(urlopen)
       12    0.000    0.000    1.571    0.131 connectionpool.py:377(_make_request)
       12    0.000    0.000    1.287    0.107 connection.py:534(getresponse)
       12    0.000    0.000    1.284    0.107 client.py:1386(getresponse)
       12    0.000    0.000    1.284    0.107 client.py:324(begin)
       12    0.000    0.000    1.278    0.107 client.py:291(_read_status)
      261    0.000    0.000    1.278    0.005 {method 'readline' of '_io.BufferedReader' objects}
       12    0.000    0.000    1.278    0.106 socket.py:706(readinto)
       12    0.000    0.000    1.278    0.106 ssl.py:1289(recv_into)
       12    0.000    0.000    1.278    0.106 ssl.py:1129(read)
       12    1.278    0.106    1.278    0.106 {method 'read' of '_ssl._SSLSocket' objects}
  979/229    0.001    0.000    1.240    0.005 {built-in method builtins.__import__}
2842/1319    0.002    0.000    1.059    0.001 <frozen importlib._bootstrap>:1390(_handle_fromlist)
    51/17    0.000    0.000    0.958    0.056 _validators.py:98(_inner_fn)
       10    0.002    0.000    0.822    0.082 replay.py:40(learn)
       10    0.001    0.000    0.811    0.081 fogml_lof.py:46(fit)
       10    0.807    0.081    0.811    0.081 fogml_lof_wrapper.py:147(fit)
        6    0.000    0.000    0.750    0.125 sessions.py:593(get)
2368/2355    0.002    0.000    0.573    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
  285/279    0.000    0.000    0.552    0.002 <frozen importlib._bootstrap_external>:1318(create_module)
  285/279    0.550    0.002    0.552    0.002 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.542    0.108 hf_api.py:5401(hf_hub_download)
        5    0.000    0.000    0.542    0.108 file_download.py:811(hf_hub_download)
        5    0.000    0.000    0.541    0.108 file_download.py:1030(_hf_hub_download_to_cache_dir)
        4    0.000    0.000    0.539    0.135 file_download.py:1491(_get_metadata_or_catch_error)
        4    0.000    0.000    0.538    0.134 file_download.py:1410(get_hf_file_metadata)
     10/4    0.000    0.000    0.537    0.134 file_download.py:264(_request_wrapper)
        5    0.000    0.000    0.536    0.107 _http.py:213(http_backoff)
       63    0.001    0.000    0.508    0.008 data_files.py:295(resolve_pattern)
        1    0.000    0.000    0.501    0.501 data_files.py:387(get_data_patterns)
        1    0.000    0.000    0.501    0.501 data_files.py:251(_get_data_files_patterns)
       63    0.000    0.000    0.499    0.008 hf_file_system.py:502(glob)
        1    0.000    0.000    0.492    0.492 relational.py:1(<module>)
        1    0.000    0.000    0.489    0.489 _statistics.py:1(<module>)
      263    0.001    0.000    0.419    0.002 hf_file_system.py:139(resolve_path)
      263    0.000    0.000    0.417    0.002 hf_file_system.py:120(_repo_and_revision_exist)
        3    0.000    0.000    0.416    0.139 hf_api.py:2782(repo_info)
        3    0.000    0.000    0.416    0.139 hf_api.py:2636(dataset_info)
        1    0.000    0.000    0.404    0.404 _stats_py.py:1(<module>)
       63    0.001    0.000    0.370    0.006 spec.py:550(glob)
        2    0.000    0.000    0.361    0.181 file_utils.py:123(cached_path)
      2/1    0.001    0.001    0.343    0.343 unsw_dataset.py:17(__init__)
       63    0.000    0.000    0.340    0.005 hf_file_system.py:518(find)
       66    0.000    0.000    0.339    0.005 hf_file_system.py:382(_ls_tree)
        3    0.000    0.000    0.338    0.113 hf_file_system.py:339(ls)
       10    0.000    0.000    0.337    0.034 hf_api.py:3042(list_repo_tree)
       10    0.000    0.000    0.337    0.034 _pagination.py:27(paginate)
  485/185    0.003    0.000    0.309    0.002 _param_validation.py:187(wrapper)
        1    0.000    0.000    0.308    0.308 load.py:548(__init__)
        1    0.000    0.000    0.308    0.308 load.py:188(increase_load_count)
        1    0.000    0.000    0.308    0.308 sessions.py:615(head)
      100    0.000    0.000    0.306    0.003 composite_callback.py:30(after_evaluation)
      100    0.000    0.000    0.305    0.003 concept_metric_evaluation.py:26(after_evaluation)
      100    0.000    0.000    0.305    0.003 roc_auc.py:7(compute)
